Library_ID	Sample_Name	GOLD_Seq_Project_ID	IMG_Genome_ID_Orig_Assembly	Input_Seq_Proj_ID	Date	Year	Day	Month	IMG_Genome_ID_Spades	Gold_Analysis_Project_ID_Spades	JAMO_ID_Assembly_fna_Spades
CSNA	MEDH26JUN2008	Gp0054332	3300001260	Gp0054332	2008-06-26	2008	26	6	3300020575	Ga0208053	59b28c367ded5e2f1867457d
CXSP	MEDH9JUL2008	Gp0055025	3300001259	Gp0055025	2008-07-09	2008	9	7	3300020481	Ga0207911	59b1c7197ded5e536217ff8a
CSCX	MEDH18JUL2008	Gp0055064	3300001248	Gp0055064	2008-07-18	2008	18	7	3300020552	Ga0207940	59b23acd7ded5e2f186743bd
CSNB	MEDH19JUL2008	Gp0055063	3300001247	Gp0055063	2008-07-19	2008	19	7	3300020539	Ga0207941	59b2211c7ded5e2f186742ff
CXPP	MEDH21JUL2008	Gp0055031	3300001249	Gp0055031	2008-07-21	2008	21	7	3300020498	Ga0208050	59b1e28b7ded5e5362180168
CSGH	MEDH23JUL2008	Gp0055062	3300001246	Gp0055062	2008-07-23	2008	23	7	3300020488	Ga0208051	59b1cfeb7ded5e5362180040
CSGH	MEDH23JUL2008	Gp0055062	3300001287	Gp0055062	2008-07-23	2008	23	7	3300020488	Ga0208051	59b1cfeb7ded5e5362180040
CXSC	MEDH30JUL2008	Gp0054389	3300001254	Gp0054389	2008-07-30	2008	30	7	3300020563	Ga0208082	59b251587ded5e2f18674487
CXSH	MEDH05AUG2008	Gp0054400	3300001243	Gp0054400	2008-08-05	2008	5	8	3300020483	Ga0207418	59b1cae97ded5e536217ffc2
CSGT	MEDH13AUG2008	Gp0055024	3300001250	Gp0055024	2008-08-13	2008	13	8	3300020516	Ga0207935	59b1fb277ded5e2f186740c4
CXON	MEDH20AUG2008	Gp0055119	3300001253	Gp0055119	2008-08-20	2008	20	8	3300020549	Ga0207942	59b237317ded5e2f1867438d
CSHY	MEDH27AUG2008	Gp0055148	3300001261	Gp0055148	2008-08-27	2008	27	8	3300020485	Ga0208054	59b1cb2d7ded5e536217ffe4
CSGW	MEDH12SEP2008	Gp0054340	3300001268	Gp0054340	2008-09-12	2008	12	9	3300020561	Ga0207934	59b24d977ded5e2f1867445f
CXPY	MEDH13SEPL2008	Gp0055101	3300001244	Gp0055101	2008-09-13	2008	13	9	3300020544	Ga0207937	59b226027ded5e2f18674335
CSCW	MEDH25SEP2008	Gp0054390	3300001370	Gp0054390	2008-09-25	2008	25	9	3300020490	Ga0208052	59b1d47b7ded5e5362180096
CSGY	MEDH8OCT2008	Gp0054983	3300001252	Gp0054983	2008-10-08	2008	8	10	3300020489	Ga0207910	59b1d4877ded5e53621800a7
CXSN	MEDH17OCT2008	Gp0055073	3300001257	Gp0055073	2008-10-17	2008	17	10	3300020536	Ga0207939	59b21c1e7ded5e2f186742be
PTXY	MEDH22APR2009	Gp0055748	3300002404	Gp0055748	2009-04-22	2009	22	4	3300020499	Ga0208084	59b1e6037ded5e536218018b
PTXW	MEDH29APR2009	Gp0055754	3300002279	Gp0055754	2009-04-29	2009	29	4	3300020526	Ga0208085	59b209967ded5e2f186741c2
PTXS	MEDH09JUN2009	Gp0055755	3300002276	Gp0055755	2009-06-09	2009	9	6	3300020510	Ga0208086	59b1f3ec7ded5e2f18674045
PTZH	MEDH18JUN2009	Gp0055767	3300002397	Gp0055767	2009-06-18	2009	18	6	3300020502	Ga0208087	59b1ebdb7ded5e2f18673fb5
PTZG	MEDH26JUN2009	Gp0055768	3300002401	Gp0055768	2009-06-26	2009	26	6	3300020505	Ga0208088	59b1ee317ded5e2f18673fd9
PTZC	MEDH07JUL2009	Gp0055776	3300002399	Gp0055776	2009-07-07	2009	7	7	3300020543	Ga0208089	59b225ac7ded5e2f18674315
PTZB	MEDH30JUL2009	Gp0055777	3300002403	Gp0055777	2009-07-30	2009	30	7	3300020513	Ga0208090	59b1f7117ded5e2f1867408c
PUAA	MEDH10AUG2009	Gp0055792	3300002398	Gp0055792	2009-08-10	2009	10	8	3300020506	Ga0208091	59b1f0037ded5e2f18673fe9
PUAC	MEDH26AUG2009	Gp0055793	3300002400	Gp0055793	2009-08-26	2009	26	8	3300020487	Ga0208200	59b1cff47ded5e5362180050
PUAH	MEDH13SEP2009	Gp0055800	3300002402	Gp0055800	2009-09-13	2009	13	9	3300020480	Ga0208201	59b1c70e7ded5e536217ff76
PUBT	MEDH14SEP2009	Gp0055801	3300002368	Gp0055801	2009-09-14	2009	14	9	3300020514	Ga0208202	59b1f8297ded5e2f1867409c
PUBB	MEDH27SEP2009	Gp0055819	3300002300	Gp0055819	2009-09-27	2009	27	9	3300020574	Ga0208221	59b288b57ded5e2f1867456d
PUBO	MEDH07OCT2009	Gp0055820	3300002303	Gp0055820	2009-10-07	2009	7	10	3300020566	Ga0208222	59b257c27ded5e2f186744bb
PUBU	MEDH26OCT2009	Gp0055833	3300002382	Gp0055833	2009-10-26	2009	26	10	3300020519	Ga0208223	59b200337ded5e2f18674146
PUBC	MEDH14NOV2009	Gp0055834	3300002369	Gp0055834	2009-11-14	2009	14	11	3300020528	Ga0208224	59b20e077ded5e2f18674209
PUBA	MEDH20APR2010	Gp0055839	3300002355	Gp0055839	2010-04-20	2010	20	4	3300020508	Ga0208225	59b1f1f57ded5e2f18674011
CXOT	MEDH05MAY2010	Gp0055176	3300001266	Gp0055176	2010-05-05	2010	5	5	3300020572	Ga0207909	59b282a97ded5e2f18674549
PUBH	MEDH18MAY2010	Gp0055840	3300002366	Gp0055840	2010-05-18	2010	18	5	3300020523	Ga0208226	59b205097ded5e2f1867419f
CXPU	MEDH20MAY2010	Gp0055141	3300001272	Gp0055141	2010-05-20	2010	20	5	3300020484	Ga0208049	59b1cb227ded5e536217ffd4
PUAP	MEDH02JUN2010	Gp0055847	3300002360	Gp0055847	2010-06-02	2010	2	6	3300020540	Ga0208227	59b2210a7ded5e2f186742df
CXSG	MEDH13JUN2010	Gp0054339	3300001255	Gp0054339	2010-06-13	2010	13	6	3300020512	Ga0207936	59b1f6327ded5e2f1867406c
PTZZ	MEDH15JUN2010	Gp0055848	3300002353	Gp0055848	2010-06-15	2010	15	6	3300020535	Ga0208228	59b217e47ded5e2f1867429b
PUAG	MEDH21JUN2010	Gp0055644	3300002354	Gp0055644	2010-06-21	2010	21	6	3300020569	Ga0208229	59b27b887ded5e2f18674519
PTYC	MEDH06JUL2010	Gp0055645	3300002380	Gp0055645	2010-07-06	2010	6	7	3300020496	Ga0208230	59b1df5d7ded5e5362180134
